Rank,Artist Name,Monthly Listeners
184,The MarÃ­as,27324789
185,Twenty One Pilots,27310204
186,Metallica,27279917
187,BeÃ©le,27233390
188,Nelly Furtado,27043483
189,Robin Schulz,26980152
190,Mariah Carey,26969511
191,Tame Impala,26750241
192,Lily-Rose Depp,26702050
193,Alan Walker,26671321
194,Udit Narayan,26639595
195,Noah Kahan,26538113
196,Paramore,26501856
197,Lewis Capaldi,26398501
198,Mac Miller,26369234
199,Creedence Clearwater Revival,26351347
200,Junior H,26335732
201,ZAYN,26309446
202,Clean Bandit,26250812
203,Megan Thee Stallion,26137899
204,Demi Lovato,25950414
205,Sexyy Red,25900423
206,G-Eazy,25776221
207,TOTO,25730842
208,Major Lazer,25676042
209,Lil Tecca,25639346
210,Zach Bryan,25617347
211,Tanishk Bagchi,25527278
212,The Killers,25462927
213,2Pac,25456485
214,The Rolling Stones,25383753
215,Kodak Black,25357265
216,FloyyMenor,25323065
217,The Cranberries,25267290
218,KK,25242732
219,Luke Combs,25108811
220,Lost Frequencies,25052411
221,AFROJACK,24960632
222,Central Cee,24899478
223,Jess Glynne,24865336
224,Tito Double P,24795304
225,Conan Gray,24760149
226,DaBaby,24739366
227,Steve Lacy,24639765
228,Outkast,24632274
229,Bob Marley & The Wailers,24604227
230,Tyla,24599304
231,The Notorious B.I.G.,24520981
232,Phil Collins,24508253
233,Camilo,24406710
234,Irshad Kamil,24356482
235,Becky G,24347118
236,Pink Floyd,24339715
237,Trippie Redd,24286424
238,French Montana,24073818
239,Atif Aslam,24071591
240,BTS,24070900
241,Shilpa Rao,24004049
242,ArcÃ¡ngel,23969765
243,Ryan Castro,23891471
244,Oscar Maydon,23879958
245,Shankar Mahadevan,23856358
246,Sebastian Yatra,23849730
247,John Legend,23819663
248,Journey,23767522
249,Natanael Cano,23750561
250,Danny Ocean,23736975
251,Bee Gees,23728542
252,Himesh Reshammiya,23698042
253,Meghan Trainor,23685648
254,Omar Courtz,23570602
255,Avril Lavigne,23524639
256,Fall Out Boy,23460659
257,Dominic Fike,23365826
258,Dr. Dre,23282258
259,Tory Lanez,23015034
260,Oasis,22933910
261,Natasha Bedingfield,22913993
262,Zara Larsson,22901382
263,Blessd,22860997
264,Quevedo,22835320
265,System Of A Down,22832109
266,Aerosmith,22780049
267,Chencho Corleone,22777721
268,The Script,22698900
269,Daft Punk,22674751
270,Bryan Adams,22619760
271,Swedish House Mafia,22615867
272,beabadoobee,22613705
273,Nickelback,22574325
274,Dei V,22535995
275,Mitski,22454716
276,LISA,22448623
277,Ray Dalton,22322758
278,Gabito Ballesteros,22307021
279,Train,22303570
280,Shaboozey,22291140
281,Kid Cudi,22284860
282,Martin Garrix,22253131
283,Sunidhi Chauhan,22130232
284,Shankar-Ehsaan-Loy,22105772
285,Chris Stapleton,22076241
286,Mohit Chauhan,22063317
287,ROSALÃA,22056634
288,Aventura,22054618
289,GloRilla,22054092
290,Vance Joy,21990485
291,Alok,21934559
292,Backstreet Boys,21912189
293,"Earth, Wind & Fire",21905066
294,Tyga,21687062
295,Macklemore & Ryan Lewis,21611703
296,Mithoon,21603634
297,Disclosure,21584366
298,TV Girl,21403711
299,Tainy,21393520
300,Alka Yagnik,21362661
301,Tears For Fears,21357919
302,Luis R Conriquez,21315155
303,Chase Atlantic,21201863
304,Plan B,21201371
305,Luis Fonsi,21178362
306,El Alfa,21129775
307,Djo,21056151
308,Lil Durk,21013574
309,Dire Straits,20997049
310,Felix Jaehn,20985950
311,Troye Sivan,20948555
312,MÃ¥neskin,20929283
313,Bastille,20924941
314,Daryl Hall & John Oates,20915702
315,Kings of Leon,20914740
316,Rema,20848767
317,Calum Scott,20834431
318,Bryson Tiller,20784181
319,a-ha,20745358
320,Anirudh Ravichander,20745286
321,Panic! At The Disco,20715504
322,DJ Khaled,20695875
323,Javed Ali,20684445
324,Arcane,20593008
325,The Lumineers,20577740
326,Eagles,20505239
327,Lorde,20492404
328,yung kai,20415278
329,Summer Walker,20410499
330,U2,20402455
331,Tommy Richman,20382342
332,CYRIL,20355876
333,Labrinth,20335381
334,Sleepy Hallow,20298649
335,Kapo,20288320
336,Yandel,20187447
337,Disturbed,20185168
338,Elvis Presley,20182803
339,Vishal Mishra,20160261
340,Anderson .Paak,20097707
341,Timbaland,20097454
342,HUGEL,20085015
343,Wisin & Yandel,20064751
344,Young Miko,20027067
345,Lil Nas X,20026294
346,Yo Yo Honey Singh,20018167
347,Sonu Nigam,19981174
348,Imogen Heap,19973104
349,Brent Faiyaz,19950676
350,5 Seconds of Summer,19891449
351,Nelly,19865820
352,Sachet-Parampara,19803170
353,Keane,19721967
354,Alphaville,19713782
355,Led Zeppelin,19697987
356,T-Pain,19639012
357,AlemÃ¡n,19560349
358,Bruce Springsteen,19484028
359,Amy Winehouse,19483244
360,Gabry Ponte,19454055
361,Diljit Dosanjh,19439695
362,Chinmayi,19348716
363,Badshah,19326134
364,NLE Choppa,19324452
365,JID,19293394
366,Rels B,19256592
367,Burna Boy,19222978
368,Glass Animals,19150275
369,Myles Smith,19143465
370,Daya,19085074
371,The Offspring,19062364
372,Foo Fighters,19046536
373,Kausar Munir,19008389
374,Mac DeMarco,18992602
375,Mc Gw,18932670
376,Fetty Wap,18907275
377,Jessie J,18859614
378,Lauv,18850431
379,Gotye,18846338
380,Kelly Clarkson,18845059
381,De La Ghetto,18833800
382,Sech,18790777
383,Vishal Dadlani,18755468
384,Sachet Tandon,18752126
385,Parampara Tandon,18699182
386,Duki,18672104
387,Stevie Wonder,18602434
388,Artemas,18586362
389,Big Sean,18565876
390,Skrillex,18555905
391,Joji,18535689
392,Ruth B.,18507320
393,Jonas Brothers,18462816
394,Amit Trivedi,18459081
395,Christian Nodal,18422353
396,Marvin Gaye,18399516
397,TINI,18355955
398,Foreigner,18328538
399,R.E.M.,18292775
400,Tulsi Kumar,18193931
401,Shaggy,18146629
402,George Michael,18146184
403,Baby Keem,18128075
404,Foster The People,18113760
405,Juanes,18108673
406,blink-182,18101563
407,Offset,18094009
408,Topic,17953939
409,Evanescence,17864972
410,Maria Becerra,17850132
411,Dido,17847467
412,Nicki Nicole,17828857
413,League of Legends,17825473
414,Gwen Stefani,17786954
415,Reik,17751781
416,Pop Smoke,17743884
417,Neeti Mohan,17739932
418,FISHER,17656022
419,Clairo,17650879
420,Dean Lewis,17645652
421,Kimbra,17644209
422,Coolio,17620101
423,Chino Pacas,17555608
424,Ayra Starr,17553712
425,Lil Yachty,17509966
426,Alesso,17453111
427,Alessia Cara,17441443
428,Tiago PZK,17439237
429,Zion & Lennox,17438372
430,Marc Anthony,17413229
431,The Fray,17411581
432,Amaal Mallik,17409762
433,Cyndi Lauper,17388152
434,Manoj Muntashir,17379178
435,Stephen Sanchez,17302467
436,Julia Michaels,17249517
437,CÃ©line Dion,17221905
438,Kehlani,17204250
439,Carly Rae Jepsen,17193756
440,Limp Bizkit,17181575
441,Jubin Nautiyal,17119359
442,Dolly Parton,17114853
443,Christina Perri,17043800
444,MGMT,17024724
445,Jeremih,17005193
446,Los Ãngeles Azules,16991705
447,Annie Lennox,16947880
448,Sade,16934177
449,Jelly Roll,16920869
450,Migos,16910913
451,Roddy Ricch,16893838
452,Stromae,16859727
453,Bon Iver,16837931
454,Bryant Myers,16829513
455,YoungBoy Never Broke Again,16800722
456,Kacey Musgraves,16791853
457,Jonas Blue,16786646
458,Elley DuhÃ©,16779845
459,ManÃ¡,16760045
460,Lenny TavÃ¡rez,16702319
461,Rahat Fateh Ali Khan,16654240
462,Tems,16591809
463,Polo G,16566916
464,Bob Sinclar,16557310
465,Emilia,16521464
466,Jason Mraz,16497142
467,Jombriel,16482544
468,Lil Peep,16477740
469,GIMS,16435294
470,My Chemical Romance,16403312
471,JVKE,16393405
472,Madhubanti Bagchi,16392646
473,Alejandro FernÃ¡ndez,16357926
474,The 1975,16354320
475,The Cure,16339498
476,Grupo Firme,16317222
477,Jaani,16292904
478,Lin-Manuel Miranda,16285534
479,Yorghaki,16280527
480,Nile Rodgers,16266705
481,PNAU,16256720
482,MC Tuto,16256685
483,Asees Kaur,16253612
484,Alleh,16245480
485,Prince Royce,16214276
486,The Smiths,16206099
487,Lynyrd Skynyrd,16188037
488,Gesaffelstein,16100984
489,Sean Kingston,16078170
490,Ice Cube,16037355
491,Anu Malik,16025039
492,Jay Wheeler,16022040
493,Jung Kook,16002862
494,Carlos Vives,15995532
495,Muse,15951110
496,Latto,15937568
497,NATTI NATASHA,15921887
498,Rochak Kohli,15903487
499,Devi Sri Prasad,15902645
500,Mora,15883898
